stop_id,stop_name,latitude,longitude,transport_type,is_hub,city
559,Lycée Diplomatique Dergana,36.777578,3.262985,bus,True,Bordj El Kiffan
560,Lycée Diplomatique Dergana,36.777663,3.262903,bus,True,Bordj El Kiffan
561,Station de Service,36.767983,3.250002,bus,False,Bordj El Kiffan
562,Station de Service,36.768431,3.250008,bus,False,Bordj El Kiffan
563,Belcourt,36.755107,3.066356,bus,True,Belouizdad
564,Cité Universitaire Ahmed YOUSFI,36.74526,3.082372,bus,False,Belouizdad
565,El Annasser,36.743978,3.078623,bus,True,Belouizdad
566,El Hamma,36.74855,3.069152,bus,True,Belouizdad
567,Hamoud Boualem,36.747469,3.085541,bus,True,Belouizdad
568,Jardin d Essai,36.746385,3.073127,bus,True,Belouizdad
569,Jardin d Essai,36.750957,3.075906,bus,True,Belouizdad
570,Les Ateliers,36.752105,3.070514,bus,True,Belouizdad
571,Musset,36.755124,3.059896,bus,True,Belouizdad
572,Place du 11 Decembre 1960,36.752749,3.062106,bus,True,Belouizdad
573,Ben Aknoun,36.752568,3.005282,bus,True,Ben Aknoun
574,Sidi M hamed,36.749866,3.066375,bus,True,Belouizdad
575,Ben Aknoun,36.752828,3.003983,bus,True,Ben Aknoun
576,Ben Aknoun,36.752999,3.004604,bus,True,Ben Aknoun
577,Ben Aknoun,36.753146,3.005071,bus,True,Ben Aknoun
578,Ben Aknoun,36.753155,3.005069,bus,True,Ben Aknoun
579,Cité de Jeunes Filles,36.759569,3.01392,bus,True,Ben Aknoun
580,Cité de Jeunes Filles,36.759952,3.014115,bus,True,Ben Aknoun
581,Cité Malki,36.753649,3.020192,bus,True,Ben Aknoun
582,Fac des Langues,36.763888,3.014303,bus,True,Ben Aknoun
583,Gue de Soleil,36.768746,3.013257,bus,False,Ben Aknoun
584,Lycée Mokrani 1,36.755967,3.008248,bus,True,Ben Aknoun
585,Lycée Mokrani 1,36.756218,3.00839,bus,True,Ben Aknoun
586,Ministere des Finances,36.754973,3.01722,bus,True,Ben Aknoun
587,R.U Taleb Abderahmane,36.759352,3.009071,bus,False,Ben Aknoun
588,Tennis Club,36.758678,3.013776,bus,True,Ben Aknoun
589,Carriere,36.784508,2.969544,bus,False,Beni Messous
590,Carriere,36.784986,2.97128,bus,False,Beni Messous
591,CFPA Beni Messous,36.780059,2.99195,bus,False,Beni Messous
592,CFPA Beni Messous,36.780153,2.991714,bus,False,Beni Messous
593,Cité 24 Fevrier,36.781107,2.975078,bus,False,Beni Messous
594,Cité 24 Fevrier,36.781143,2.975109,bus,False,Beni Messous
595,Hopital Beni Messous,36.780377,2.981184,bus,False,Beni Messous
596,Hopital Beni Messous,36.780626,2.98184,bus,False,Beni Messous
597,Caroubier,36.77945,2.977351,bus,False,Beni Messous
598,Caroubier,36.779458,2.977955,bus,False,Beni Messous
599,La Poste Beni Messous,36.781585,2.983867,bus,False,Beni Messous
600,La Poste Beni Messous,36.781635,2.983783,bus,False,Beni Messous
601,Les Challets,36.783751,2.969999,bus,False,Beni Messous
602,Les Challets,36.784004,2.970115,bus,False,Beni Messous
603,Rmila,36.782704,2.971761,bus,False,Beni Messous
604,Rmila,36.782959,2.970831,bus,False,Beni Messous
605,Sidi Youcef,36.783885,2.964839,bus,False,Beni Messous
606,Sidi Youcef,36.783996,2.964281,bus,False,Beni Messous
607,AOTU-A,36.713922,3.098333,bus,True,Bourouba
608,AOTU-A,36.713966,3.098245,bus,True,Bourouba
609,Bachdjarah,36.7212,3.115319,bus,True,Bourouba
610,Bachdjarah,36.721405,3.116025,bus,True,Bourouba
611,Boubssila,36.712642,3.122567,bus,True,Bourouba
612,Boubssila,36.713023,3.123365,bus,True,Bourouba
613,Bourouba,36.715387,3.108573,bus,True,Bourouba
614,Bourouba,36.715495,3.108781,bus,True,Bourouba
615,Cité Evolutifs,36.722681,3.123057,bus,True,Bourouba
616,Cité Evolutifs,36.723011,3.124017,bus,True,Bourouba
617,La Montagne,36.709344,3.115059,bus,True,Bourouba
618,La Montagne,36.709467,3.115427,bus,True,Bourouba
619,La Poste Bachdjarah,36.721966,3.119331,bus,True,Bourouba
620,Quatre Chemins,36.713854,3.093767,bus,True,Bourouba
621,Quatre Chemins,36.713964,3.094847,bus,True,Bourouba
622,Station Métro Bachdjarah Tennis,36.717587,3.111234,bus,True,Bourouba
623,Air de France,36.780017,3.010319,bus,False,Bouzareah
624,Baranes,36.776748,3.016492,bus,False,Bouzareah
625,Air de France,36.780254,3.010394,bus,False,Bouzareah
626,Baranes,36.777171,3.016204,bus,False,Bouzareah
627,Bouskour,36.797037,3.007869,bus,False,Bouzareah
628,Bouskour,36.797127,3.008116,bus,False,Bouzareah
629,Bousmaha,36.796575,2.994804,bus,False,Bouzareah
630,Bouzareah,36.789944,3.017436,bus,False,Bouzareah
631,Bousmaha,36.796541,2.994951,bus,False,Bouzareah
632,Bouzareah,36.789967,3.01749,bus,False,Bouzareah
633,Bouzareah,36.790188,3.017201,bus,False,Bouzareah
634,Bouzareah,36.790897,3.016944,bus,False,Bouzareah
635,Bouzareah,36.791096,3.016467,bus,False,Bouzareah
636,Chaaba,36.796189,3.00595,bus,False,Bouzareah
637,Chaaba,36.79624,3.00614,bus,False,Bouzareah
638,Cheni,36.778215,2.997185,bus,False,Bouzareah
639,Cheni,36.778516,2.996812,bus,False,Bouzareah
640,Chevalley,36.768901,3.007868,bus,True,Bouzareah
641,Chevalley,36.768912,3.008185,bus,True,Bouzareah
642,Chevalley,36.769254,3.007275,bus,True,Bouzareah
643,Chevalley,36.769783,3.005546,bus,True,Bouzareah
644,Cité Bouhmam,36.796782,2.99822,bus,False,Bouzareah
645,Cité Bouhmam,36.796815,2.998495,bus,False,Bouzareah
646,Deux Pilliers,36.784627,3.013089,bus,False,Bouzareah
647,Deux Pilliers,36.785085,3.013223,bus,False,Bouzareah
648,El Idrissi,36.773479,3.02958,bus,False,Bouzareah
649,El Idrissi,36.773602,3.029535,bus,False,Bouzareah
650,Hermain,36.787507,3.016881,bus,False,Bouzareah
651,Hermain,36.787518,3.016787,bus,False,Bouzareah
652,Cité Blanche,36.796787,3.004149,bus,False,Bouzareah
653,Cité Blanche,36.796867,3.003989,bus,False,Bouzareah
654,Laamara,36.794805,3.010627,bus,False,Bouzareah
655,Laamara,36.795015,3.010448,bus,False,Bouzareah
656,Lotissement Robert,36.77482,3.02621,bus,False,Bouzareah
657,Lotissement Robert,36.774988,3.025529,bus,False,Bouzareah
658,Pascal,36.776977,3.010749,bus,False,Bouzareah
659,Pascal,36.777045,3.010701,bus,False,Bouzareah
660,Petits Bois,36.783596,3.015984,bus,False,Bouzareah
661,Petits Bois,36.784122,3.016084,bus,False,Bouzareah
662,Quatre Saisons,36.780092,3.016336,bus,False,Bouzareah
663,Quatre saisons,36.780176,3.016311,bus,False,Bouzareah
664,Sidi Youcef,36.796696,2.988736,bus,False,Bouzareah
665,Sidi Youcef,36.796792,2.98896,bus,False,Bouzareah
666,SNS,36.775295,3.021225,bus,False,Bouzareah
667,SNS,36.775307,3.020986,bus,False,Bouzareah
668,Telediffusion d Algerie,36.792302,3.012786,bus,False,Bouzareah
669,APC Bologhine,36.805505,3.043832,bus,True,Bologhine
670,APC Bologhine,36.805622,3.043722,bus,True,Bologhine
671,Deux Moulins,36.811556,3.028881,bus,True,Bologhine
672,Deux Moulins,36.81159,3.028918,bus,True,Bologhine
673,Plateau Bologhine,36.809264,3.038168,bus,True,Bologhine
674,Plateau Bologhine,36.809362,3.038276,bus,True,Bologhine
675,Stade Bologhine,36.801775,3.048426,bus,True,Bologhine
676,Stade Bologhine,36.801843,3.048442,bus,True,Bologhine
677,Birtouta (Station Multi services),36.648219,3.007715,bus,True,Birtouta
678,Birtouta CFPA,36.643513,2.992682,bus,True,Birtouta
679,Birtouta CFPA,36.643533,2.992708,bus,True,Birtouta
680,Station de Birtouta,36.641701,2.999875,bus,True,Birtouta
681,Cité AADL Birtouta,36.646245,2.98735,bus,False,Birtouta
682,Cité AADL Birtouta,36.646863,2.988725,bus,True,Birtouta
683,Cité AADL Birtouta,36.646876,2.98867,bus,True,Birtouta
684,Cité Ali BOUHADJA,36.635206,3.005769,bus,True,Birtouta
685,Cité Ali BOUHADJA,36.635252,3.005799,bus,True,Birtouta
686,Haouch El Hadj,36.660087,3.029014,bus,True,Birtouta
687,Haouch El Hadj,36.660153,3.029055,bus,True,Birtouta
688,Marché Birtouta,36.642887,2.992873,bus,True,Birtouta
689,Marché Birtouta,36.642888,2.992729,bus,True,Birtouta
690,Rond Point Sidi Mhamed,36.636682,2.971072,bus,True,Birtouta
691,Rond Point Sidi Mhamed,36.636962,2.969941,bus,True,Birtouta
692,Sidi Mhamed,36.623021,2.957769,bus,False,Birtouta
693,Sidi Mhamed,36.62323,2.958122,bus,False,Birtouta
694,Sidi Mhamed 1,36.624518,2.963749,bus,False,Birtouta
695,Sidi Mhamed 2,36.623686,2.960113,bus,False,Birtouta
696,Lycée Sidi Mhamed,36.624241,2.963049,bus,False,Birtouta
697,Birkhadem,36.715052,3.049159,bus,True,Birkhadem
698,Birkhadem,36.715596,3.049488,bus,True,Birkhadem
699,Birkhadem (Agence),36.718121,3.044525,bus,True,Birkhadem
700,Birkhadem (Agence),36.718621,3.044996,bus,True,Birkhadem
701,Marché Birkhadem,36.713606,3.04624,bus,True,Birkhadem
702,CFPA Freres Boumaaza,36.708413,3.062613,bus,True,Birkhadem
703,CFPA Freres Boumaaza,36.708567,3.062482,bus,True,Birkhadem
704,Cité Sorecal,36.706315,3.064181,bus,True,Birkhadem
705,Cité Sorecal,36.70635,3.064053,bus,True,Birkhadem
706,Intersection Saoula,36.711048,3.045022,bus,True,Birkhadem
707,La Cote,36.727475,3.04457,bus,True,Birkhadem
708,Les Vergers 1,36.723311,3.051366,bus,False,Birkhadem
709,Sidi M barek,36.714764,3.056591,bus,True,Birkhadem
710,Sidi M barek,36.714901,3.056524,bus,True,Birkhadem
711,Stade,36.711837,3.06072,bus,True,Birkhadem
712,Stade,36.711973,3.060381,bus,True,Birkhadem
713,Zonka,36.710746,3.062211,bus,True,Birkhadem
714,Zonka,36.710837,3.06214,bus,True,Birkhadem
715,Bir Mourad Rais,36.739545,3.051283,bus,True,Bir Mourad Rais
716,Bir Mourad Rais,36.7401,3.049056,bus,True,Bir Mourad Rais
717,La Concorde,36.733333,3.044803,bus,True,Bir Mourad Rais
718,La Cote,36.73077,3.048146,bus,True,Bir Mourad Rais
719,Les Jasmins,36.739597,3.059283,bus,False,Bir Mourad Rais
720,Les Jasmins,36.739734,3.058887,bus,False,Bir Mourad Rais
721,Les Vergers 2,36.727098,3.050037,bus,False,Bir Mourad Rais
722,Said Hamdine,36.733674,3.038437,bus,True,Bir Mourad Rais
723,Said Hamdine,36.733998,3.035932,bus,True,Bir Mourad Rais
724,Stade de Mohamed IGUER,36.734648,3.048967,bus,True,Bir Mourad Rais
725,Stade de Mohamed IGUER,36.734874,3.048823,bus,True,Bir Mourad Rais
726,CEM Abdelkader Remdhani,36.63574,2.949446,bus,False,Tessala El Merdja
727,CEM Abdelkader Remdhani,36.635635,2.949432,bus,False,Tessala El Merdja
728,Centre Boumenir,36.630202,2.929346,bus,False,Tessala El Merdja
729,Centre Boumenir,36.630272,2.929731,bus,False,Tessala El Merdja
730,Centre Med Ben Mohamed,36.631176,2.897982,bus,False,Tessala El Merdja
731,Centre Med Ben Mohamed,36.631213,2.898172,bus,False,Tessala El Merdja
732,Centre Reguigue,36.630148,2.91168,bus,False,Tessala El Merdja
733,Centre Reguigue,36.630319,2.908829,bus,False,Tessala El Merdja
734,Centre Tayeb Djeghlali,36.629866,2.91857,bus,False,Tessala El Merdja
735,Centre Tayeb Djeghlali,36.629911,2.918344,bus,False,Tessala El Merdja
736,Cité 1300 Logts,36.632187,2.946765,bus,False,Tessala El Merdja
737,Cité 1310 Logts,36.632455,2.947037,bus,False,Tessala El Merdja
738,Entrée Tessala El Merdja,36.630602,2.941985,bus,False,Tessala El Merdja
739,Intersection Cité Hadj Yakoub,36.629981,2.922135,bus,False,Tessala El Merdja
740,Intersection Cité Hadj Yakoub,36.630024,2.922054,bus,False,Tessala El Merdja
741,Intersection Dekakna,36.630852,2.902165,bus,False,Tessala El Merdja
742,Intersection Dekakna,36.630918,2.901954,bus,False,Tessala El Merdja
743,Mosquée Errahma,36.632428,2.88209,bus,False,Tessala El Merdja
744,Sortie Tessala El Merdja,36.63065,2.941891,bus,False,Tessala El Merdja
745,Station de Tessala El Merdja,36.630764,2.944739,bus,False,Tessala El Merdja
746,Station de Tessala El Merdja,36.630888,2.945838,bus,False,Tessala El Merdja
747,Ain Naadja,36.695531,3.077153,bus,True,Gue de Constantine
748,Ain Naadja,36.695568,3.076977,bus,True,Gue de Constantine
749,Station Metro Ain Naadja 720 Lgts,36.706902,3.082224,bus,False,Gue de Constantine
750,Station Metro Ain Naadja 720 Lgts,36.70698,3.082537,bus,False,Gue de Constantine
751,Biotic,36.691436,3.090793,bus,True,Gue de Constantine
752,Biotic,36.691851,3.090733,bus,True,Gue de Constantine
753,CEM El Hachemi Zeddam,36.692243,3.073605,bus,True,Gue de Constantine
754,CEM El Hachemi Zeddam,36.692455,3.072405,bus,True,Gue de Constantine
755,CEM Zouaoui Mohamed,36.692846,3.065263,bus,True,Gue de Constantine
756,CEM Zouaoui Mohamed,36.692973,3.065381,bus,True,Gue de Constantine
757,Chateau d eau,36.701848,3.072522,bus,True,Gue de Constantine
758,Chateau d eau,36.70187,3.07235,bus,True,Gue de Constantine
759,Chateau d eau,36.703219,3.071227,bus,True,Gue de Constantine
760,Chateau d eau 2,36.700915,3.073053,bus,True,Gue de Constantine
761,Chateau d eau,36.703117,3.071301,bus,True,Gue de Constantine
762,Cité 720 Lgts 2,36.704886,3.076704,bus,True,Gue de Constantine
763,Cité 720 Logts (1),36.706847,3.078882,bus,True,Gue de Constantine
764,Cité 720 Logts (1),36.707094,3.079156,bus,True,Gue de Constantine
765,Cité 720 Logts (2),36.70463,3.07396,bus,True,Gue de Constantine
766,Cité 720 Logts (2),36.705001,3.075045,bus,True,Gue de Constantine
767,Cité 720 Logts 1,36.706578,3.080438,bus,True,Gue de Constantine
768,Cité 720 Logts 1,36.706665,3.080469,bus,True,Gue de Constantine
769,Cité 720 Logts 2,36.70477,3.076623,bus,True,Gue de Constantine
770,Cité Aadl (El Karas),36.712176,3.085588,bus,True,Gue de Constantine
771,Cité Aadl (El Karas),36.712856,3.086695,bus,True,Gue de Constantine
772,Cité AADL Ain El Malha,36.692339,3.069498,bus,True,Gue de Constantine
773,Cité AADL Ain El Malha,36.692577,3.069054,bus,True,Gue de Constantine
774,Cité du Martyr Abdelkader Hadhria,36.701862,3.073602,bus,True,Gue de Constantine
775,Cité du Martyr Abdelkader Hadhria,36.70194,3.073622,bus,True,Gue de Constantine
776,Cité Hayat,36.705174,3.094617,bus,False,Gue de Constantine
777,Cité Hayat,36.705385,3.094736,bus,False,Gue de Constantine
778,Cité Tahar El Ayeb,36.702062,3.093006,bus,False,Gue de Constantine
779,Cité Tahar El Ayeb,36.702547,3.092864,bus,False,Gue de Constantine
780,Ecole Ain El Malha El Djadida,36.692228,3.061657,bus,True,Gue de Constantine
781,EMB Pont Smar,36.693484,3.08994,bus,True,Gue de Constantine
782,Gare de Train Ain Naadja,36.689227,3.077574,bus,True,Gue de Constantine
783,EMB Pont Smar,36.693618,3.089944,bus,True,Gue de Constantine
784,Gare de Train Ain Naadja,36.689798,3.079296,bus,True,Gue de Constantine
785,Gare de Train Ain Naadja,36.690033,3.079873,bus,True,Gue de Constantine
786,Gue de Constantine,36.697702,3.09571,bus,True,Gue de Constantine
787,Gue de Constantine,36.697778,3.096006,bus,True,Gue de Constantine
788,Gue de Constantine,36.698366,3.095109,bus,True,Gue de Constantine
789,Gue de Constantine,36.698807,3.095194,bus,True,Gue de Constantine
790,Gare Routiere Gue de Constantine,36.697037,3.091368,bus,True,Gue de Constantine
791,Gare Routiere Gue de Constantine,36.697075,3.091577,bus,True,Gue de Constantine
792,Intersection Ain El Malha,36.691146,3.059174,bus,True,Gue de Constantine
793,Intersection Ain El Malha,36.691451,3.059435,bus,True,Gue de Constantine
794,Intersection Ain El Malha,36.691731,3.059309,bus,True,Gue de Constantine
795,Marché Ain Naadja,36.698152,3.074124,bus,True,Gue de Constantine
796,Marché Ain Naadja,36.698173,3.073958,bus,True,Gue de Constantine
797,Mosquee Abou Bakr Essedik,36.695224,3.054915,bus,True,Gue de Constantine
798,Mosquee El Ikhlas Ain El Malha,36.687726,3.073191,bus,True,Gue de Constantine
799,Mosquee El Ikhlas Ain El Malha,36.68786,3.073078,bus,True,Gue de Constantine
800,ONAB,36.711181,3.094002,bus,True,Gue de Constantine
801,ONAB,36.711346,3.093886,bus,True,Gue de Constantine
802,Oued El Karma,36.683824,3.060893,bus,False,Gue de Constantine
803,Safsafa,36.702515,3.068573,bus,True,Gue de Constantine
804,Safsafa,36.70265,3.068777,bus,True,Gue de Constantine
805,Sonelgaz,36.702991,3.105004,bus,True,Gue de Constantine
806,Sonelgaz,36.703088,3.10502,bus,True,Gue de Constantine
807,Sonelgaz 2,36.706353,3.10913,bus,True,Gue de Constantine
808,Usine Cablerie Electrique d Alger,36.69203,3.084275,bus,True,Gue de Constantine
809,Usine Cablerie Electrique d Alger,36.691956,3.084027,bus,True,Gue de Constantine
810,Amirouche,36.738039,3.094524,bus,False,Hussein Dey
811,Amirouche,36.738097,3.094169,bus,False,Hussein Dey
812,Bel Air (La Glaciere),36.732095,3.124945,bus,True,Hussein Dey
813,Bel Air (La Glaciere),36.732324,3.124578,bus,True,Hussein Dey
814,Bel Air (La Glaciere),36.732701,3.124944,bus,True,Hussein Dey
815,Bel Air (La Glaciere),36.732981,3.124708,bus,True,Hussein Dey
816,Caroubier,36.735807,3.119299,bus,True,Hussein Dey
817,Caroubier,36.736597,3.116994,bus,True,Hussein Dey
818,Station de Taxi Caroubier,36.745162,3.100735,bus,True,Hussein Dey
819,Station de Taxi Caroubier,36.744729,3.098224,bus,True,Hussein Dey
820,Gare Routière Caroubier,36.742436,3.106695,bus,True,Hussein Dey
821,Gare Routiere Caroubier,36.742519,3.105965,bus,True,Hussein Dey
822,Gare Routiere Caroubier,36.743223,3.107677,bus,True,Hussein Dey
823,Gare Routière Caroubier,36.743432,3.103644,bus,True,Hussein Dey
824,Les Sablettes,36.741234,3.123464,bus,True,Hussein Dey
825,Les Sablettes,36.741603,3.123512,bus,True,Hussein Dey
826,Les Sablettes,36.741657,3.123523,bus,True,Hussein Dey
827,Mer et Soleil,36.734116,3.099445,bus,False,Hussein Dey
828,Mer et Soleil,36.734142,3.099542,bus,False,Hussein Dey
829,Residence,36.739646,3.091624,bus,False,Hussein Dey
830,Residence,36.739726,3.091303,bus,False,Hussein Dey
831,Ruisseau,36.74268,3.086245,bus,True,Hussein Dey
832,Ruisseau (Avenue ALN),36.747457,3.088788,bus,True,Hussein Dey
833,Ruisseau (La Farge),36.742873,3.087892,bus,True,Hussein Dey
834,Les Sablettes,36.740603,3.117962,bus,True,Hussein Dey
835,Faculte ITFC,36.751346,3.013867,bus,True,Hydra
836,Intersection SONATRACH,36.743853,3.027187,bus,True,Hydra
837,Paradou,36.745122,3.0286,bus,False,Hydra
838,Paradou,36.745407,3.029231,bus,False,Hydra
839,Place Al Smaa,36.743266,3.042154,bus,True,Hydra
840,Place El Quods,36.747423,3.0401,bus,True,Hydra
841,Place El Quods,36.747559,3.040165,bus,True,Hydra
842,Ain Allah,36.751889,2.990561,bus,False,Dely Ibrahim
843,Ain Allah,36.751943,2.990812,bus,False,Dely Ibrahim
844,Bois des Cars,36.753876,2.981742,bus,False,Dely Ibrahim
845,Bois des Cars,36.754551,2.981447,bus,False,Dely Ibrahim
846,Cercle National de l Armee 1,36.770167,2.993507,bus,True,Dely Ibrahim
847,Cercle National de l Armee 1,36.770287,2.993677,bus,True,Dely Ibrahim
848,Cercle National de l Armee 2,36.769248,2.986147,bus,True,Dely Ibrahim
849,Cercle Nationale de l Armee 2,36.769116,2.983989,bus,True,Dely Ibrahim
850,Cité Delili Ali,36.750063,2.9882,bus,False,Dely Ibrahim
851,Cité Delili Ali,36.750111,2.988197,bus,False,Dely Ibrahim
852,Cité des Grands Vents,36.744562,2.950097,bus,False,Dely Ibrahim
853,Cité des Grands Vents,36.74497,2.950234,bus,False,Dely Ibrahim
854,Dely Brahim,36.751542,2.982855,bus,False,Dely Ibrahim
855,Dely Brahim,36.751811,2.983574,bus,False,Dely Ibrahim
856,Hai El Bina,36.7603,2.986999,bus,False,Dely Ibrahim
857,Hai El Bina,36.760321,2.987257,bus,False,Dely Ibrahim
858,La FAF,36.761762,2.992449,bus,False,Dely Ibrahim
859,La FAF,36.761819,2.992703,bus,False,Dely Ibrahim
860,Le Ferailleur,36.750152,2.951179,bus,False,Dely Ibrahim
861,Le Ferailleur,36.750638,2.951198,bus,False,Dely Ibrahim
862,Rue Ahmed Ouaked,36.765696,2.993099,bus,False,Dely Ibrahim
863,Sonacome,36.76931,2.993147,bus,True,Dely Ibrahim
864,Université de Dely Ibrahim,36.75755,2.981139,bus,False,Dely Ibrahim
865,Université de Dely Ibrahim,36.758221,2.981873,bus,False,Dely Ibrahim
866,Boudjemaa Temim,36.707181,2.996495,bus,False,Draria
867,Boudjemaa Temim,36.707997,2.996601,bus,False,Draria
868,CFPA Draria,36.724662,2.990189,bus,False,Draria
869,CFPA Draria,36.724747,2.990241,bus,False,Draria
870,Cité 617 Lgts Draria,36.720958,2.994055,bus,False,Draria
871,Cité 617 Lgts Draria,36.721406,2.993378,bus,False,Draria
872,Draria,36.716507,2.997172,bus,False,Draria
873,Draria,36.716861,2.996837,bus,False,Draria
874,El Achour,36.731505,2.992843,bus,False,Draria
875,El Achour,36.731751,2.992746,bus,False,Draria
876,Marché Draria,36.711407,2.997426,bus,False,Draria
877,Marché Draria,36.712114,2.996205,bus,False,Draria
878,Pepiniere,36.698491,2.992704,bus,False,Draria
879,Pepiniere,36.697742,2.992277,bus,False,Draria
880,Serrurier,36.703628,2.994027,bus,False,Draria
881,Serrurier,36.704387,2.994604,bus,False,Draria
882,Village d enfants,36.727212,2.990813,bus,False,Draria
883,Village d enfants,36.727336,2.991016,bus,False,Draria
