stop_id,stop_name,latitude,longitude,transport_type,is_hub,city
884,Cité 250 Logts CNEP,36.675134,2.943167,bus,False,Douera
885,Cité Aadl Douera,36.682157,2.945517,bus,False,Douera
886,Cité Aadl Douéra,36.682397,2.946071,bus,False,Douera
887,Cité Abziou 1,36.689934,2.93771,bus,False,Douera
888,Cité Abziou 2,36.683798,2.950365,bus,False,Douera
889,Cité Abziou 2,36.684084,2.950204,bus,False,Douera
890,Cité Abziou 2,36.684205,2.950392,bus,False,Douera
891,Ain Dzaier,36.676712,2.953398,bus,True,Douera
892,Ain Dzaier,36.676713,2.951772,bus,True,Douera
893,Gare Routiere Douera,36.66652,2.95046,bus,False,Douera
894,Gare Routiere Douera,36.667429,2.950067,bus,False,Douera
895,Ecole Nouveau Monde,36.68107,2.940795,bus,False,Douera
896,Gare Routiere Douera,36.667616,2.949896,bus,False,Douera
897,Gare Tessala El Merdja,36.639247,2.935533,bus,False,Douera
898,Quartier 22 Sidi Bennour,36.641746,2.887663,bus,False,Douera
899,Mosquee El Firdaous,36.679432,2.941226,bus,False,Douera
900,Marché Douera,36.67148,2.949117,bus,False,Douera
901,Quartier 23 Sidi Bennour,36.64193,2.885167,bus,False,Douera
902,Quartier 23 Sidi Bennour,36.642141,2.885103,bus,False,Douera
903,Quartier 23 Sidi Bennour,36.642244,2.885192,bus,False,Douera
904,Sortie Douera,36.669695,2.952265,bus,False,Douera
905,CEM Nouvelle Sidi Abdellah,36.688903,2.849426,bus,False,Zeralda
906,Cimetiere Sidi Menif,36.695131,2.824222,bus,False,Zeralda
907,Cimetiere Sidi Menif,36.695196,2.824295,bus,False,Zeralda
908,Cité 150 Logts,36.699065,2.824948,bus,False,Zeralda
909,Cité 2500 Logts,36.68339,2.851293,bus,False,Zeralda
910,Cité 2500 Logts,36.683393,2.851443,bus,False,Zeralda
911,Cité Aslan,36.677868,2.842073,bus,False,Zeralda
912,Cité 5000 Logts,36.67534,2.850555,bus,False,Zeralda
913,Cité 5000 Logts,36.675525,2.850357,bus,False,Zeralda
914,Cité Aslan,36.677912,2.842277,bus,False,Zeralda
915,Cité Aslan 2,36.674418,2.842489,bus,False,Zeralda
916,Cité Aslan 2,36.674529,2.842576,bus,False,Zeralda
917,Cité Atlas Quartier 29,36.6726,2.842959,bus,False,Zeralda
918,Cité Atlas Quartier 29,36.672696,2.842874,bus,False,Zeralda
919,Cité Ennadjd,36.675871,2.835771,bus,False,Zeralda
920,Cité Ennadjd,36.675896,2.83574,bus,False,Zeralda
921,Domaine Khaloufi,36.702134,2.82195,bus,False,Zeralda
922,Domaine Khaloufi,36.702248,2.8219,bus,False,Zeralda
923,Hopital Zeralda,36.699682,2.843336,bus,False,Zeralda
924,Hopital Zeralda,36.699932,2.843151,bus,False,Zeralda
925,Plage Familiale,36.711043,2.829503,bus,False,Zeralda
926,Plage Familiale,36.711183,2.829577,bus,False,Zeralda
927,Polyclinique Sidi Menif,36.6938,2.824111,bus,False,Zeralda
928,Polyclinique Sidi Menif,36.693989,2.824053,bus,False,Zeralda
929,Sidi Abdallah,36.690228,2.853271,bus,True,Zeralda
930,Sidi Abdallah,36.690328,2.852751,bus,True,Zeralda
931,Sidi Abdallah,36.690839,2.851141,bus,False,Zeralda
932,Village des Artistes,36.688927,2.827833,bus,False,Zeralda
933,Village des Artistes,36.689092,2.827665,bus,False,Zeralda
934,Cité Militaire,36.713642,2.845137,bus,False,Zeralda
935,Cité Militaire,36.713643,2.845253,bus,False,Zeralda
936,Complexe Touristique,36.718728,2.840671,bus,True,Zeralda
937,Complexe Touristique,36.71888,2.840962,bus,True,Zeralda
938,Gare Routiere Zeralda,36.712971,2.834314,bus,True,Zeralda
939,Protection Civile Zeralda,36.719363,2.849683,bus,False,Zeralda
940,Gare Routiere Zeralda,36.712988,2.834313,bus,True,Zeralda
941,Protection Civile Zeralda,36.719445,2.849847,bus,False,Zeralda
942,Station Multimodale Zeralda,36.701857,2.849223,bus,False,Zeralda
943,Baba Ali,36.671209,3.048641,bus,True,Saoula
944,Baba Ali,36.672105,3.04935,bus,True,Saoula
945,Cité 648 Logts SAOULA,36.669923,3.045329,bus,True,Saoula
946,Cité 648 Logts SAOULA,36.669998,3.04538,bus,True,Saoula
947,Residence Belhadj Othmane,36.667419,3.041345,bus,True,Saoula
948,Residence Belhadj Othmane,36.667457,3.04149,bus,True,Saoula
949,Azur Plage,36.726833,2.853911,bus,False,Staoueli
950,Azur Plage,36.726958,2.854091,bus,False,Staoueli
951,CEM Les Freres Boudouara,36.750928,2.891391,bus,False,Staoueli
952,CEM Les Freres Boudouara,36.751314,2.891113,bus,False,Staoueli
953,Cité Mauriace,36.747522,2.900479,bus,False,Staoueli
954,Cité Mauriace,36.747538,2.900615,bus,False,Staoueli
955,Domaine Hadjeri Ahmed,36.732801,2.861592,bus,False,Staoueli
956,Domaine Hadjeri Ahmed,36.740123,2.866562,bus,False,Staoueli
957,La Bridja,36.741651,2.87192,bus,False,Staoueli
958,La Bridja,36.741663,2.872023,bus,False,Staoueli
959,Mimosa,36.74548,2.882556,bus,False,Staoueli
960,Mimosa,36.745584,2.882753,bus,False,Staoueli
961,Palm Beach,36.742037,2.868163,bus,False,Staoueli
962,Polyclinique,36.750527,2.886842,bus,False,Staoueli
963,Residence El Baraka,36.742107,2.877274,bus,False,Staoueli
964,Palm Beach,36.742093,2.868291,bus,False,Staoueli
965,Residence El Baraka,36.742392,2.877647,bus,False,Staoueli
966,Rue Kaci Amar,36.74952,2.886094,bus,False,Staoueli
967,Staoueli,36.757611,2.8908,bus,False,Staoueli
968,Staoueli,36.757626,2.890818,bus,False,Staoueli
969,Staoueli,36.757647,2.890511,bus,False,Staoueli
970,Staoueli,36.757658,2.890578,bus,False,Staoueli
971,APC Souidania,36.708844,2.910876,bus,False,Souidania
972,APC Souidania,36.708815,2.910655,bus,False,Souidania
973,3 chemins,36.702351,2.925715,bus,False,Souidania
974,Complexe,36.699138,2.913312,bus,False,Souidania
975,La Cave,36.713063,2.907562,bus,False,Souidania
976,La Cave,36.713197,2.907318,bus,False,Souidania
977,La Cote Blanche,36.714445,2.907791,bus,False,Souidania
978,La Cote Blanche,36.714488,2.907928,bus,False,Souidania
979,Souidania,36.701338,2.911207,bus,False,Souidania
980,Souidania,36.70141,2.910743,bus,False,Souidania
981,Ahmed Gharmoul 1,36.760303,3.050246,bus,True,Sidi Mhamed
982,Ahmed Gharmoul 2,36.760888,3.048976,bus,True,Sidi Mhamed
983,Musee BARDO,36.762122,3.047583,bus,True,Sidi Mhamed
984,Boulevard des Martyrs,36.751076,3.053546,bus,False,Sidi Mhamed
985,Boulevard des Martyrs,36.751134,3.053477,bus,False,Sidi Mhamed
986,ENTV,36.753256,3.048937,bus,True,Sidi Mhamed
987,ENTV,36.753295,3.048799,bus,True,Sidi Mhamed
988,Meissonier,36.766179,3.052027,bus,True,Sidi Mhamed
989,Palais du Peuple,36.761317,3.046627,bus,True,Sidi Mhamed
990,Palais du Peuple,36.761485,3.046792,bus,True,Sidi Mhamed
991,Place Aissat Idir,36.757069,3.061274,bus,True,Sidi Mhamed
992,Place Aissat Idir,36.757223,3.061468,bus,True,Sidi Mhamed
993,Place Audin,36.768729,3.05463,bus,True,Sidi Mhamed
994,Place Audin,36.769066,3.05482,bus,True,Sidi Mhamed
995,Place du 1er Mai,36.759973,3.057347,bus,True,Sidi Mhamed
996,Place du 1er Mai,36.760117,3.057037,bus,True,Sidi Mhamed
997,Place du 1er Mai,36.760156,3.056311,bus,True,Sidi Mhamed
998,Place du 1er Mai,36.76025,3.056112,bus,True,Sidi Mhamed
999,Place du 1er Mai,36.760541,3.057125,bus,True,Sidi Mhamed
1000,Sacre Coeur,36.763464,3.047565,bus,True,Sidi Mhamed
1001,Cité Heuaoura,36.620834,3.108662,bus,False,Sidi Moussa
1002,Cité Heuaoura,36.621143,3.108963,bus,False,Sidi Moussa
1003,Cite Laamirat 1,36.63833,3.112966,bus,False,Sidi Moussa
1004,Cite Laamirat 1,36.638537,3.112916,bus,False,Sidi Moussa
1005,Cite Zouaoui,36.616364,3.103123,bus,False,Sidi Moussa
1006,Cite Zouaoui,36.616365,3.103038,bus,False,Sidi Moussa
1007,Domaine Si Belaid,36.639854,3.132149,bus,False,Sidi Moussa
1008,Entree Eucalyptus,36.652002,3.146268,bus,True,Sidi Moussa
1009,Domaine Si Belaid,36.640215,3.132505,bus,False,Sidi Moussa
1010,Haouch Benidja,36.617571,3.087896,bus,False,Sidi Moussa
1011,Haouch Benidja,36.623744,3.087404,bus,False,Sidi Moussa
1012,Haouch Tafil,36.636212,3.086636,bus,False,Sidi Moussa
1013,Haouch Tafil,36.636372,3.086728,bus,False,Sidi Moussa
1014,La DUC d Alger,36.643393,3.136514,bus,False,Sidi Moussa
1015,La DUC d Alger,36.64354,3.136604,bus,False,Sidi Moussa
1016,Maison de repos,36.639818,3.08654,bus,False,Sidi Moussa
1017,Polyclinique,36.607332,3.091825,bus,False,Sidi Moussa
1018,Polyclinique,36.60737,3.091967,bus,False,Sidi Moussa
1019,Ronda,36.628431,3.117878,bus,False,Sidi Moussa
1020,Ronda,36.62931,3.118424,bus,False,Sidi Moussa
1021,Sidi Moussa,36.609094,3.0883,bus,False,Sidi Moussa
1022,Ronda,36.629389,3.119202,bus,False,Sidi Moussa
1023,Sidi Moussa,36.609233,3.088265,bus,False,Sidi Moussa
1024,Sortie Eucalyptus,36.651979,3.146156,bus,True,Sidi Moussa
1025,Bouchaoui,36.741409,2.915303,bus,True,Cheraga
1026,Bouchaoui,36.74148,2.914868,bus,True,Cheraga
1027,CNR Bouchaoui,36.744836,2.915152,bus,False,Cheraga
1028,CNR Bouchaoui,36.744892,2.915185,bus,False,Cheraga
1029,Bouchaoui Ecole Mouloud Feraoun,36.743843,2.914439,bus,False,Cheraga
1030,Bouchaoui Polyclinique,36.744342,2.913854,bus,False,Cheraga
1031,Bouchaoui Ecole Mouloud Feraoun,36.744075,2.914208,bus,False,Cheraga
1032,Casorale,36.7568,2.949413,bus,False,Cheraga
1033,Casorale,36.756272,2.95028,bus,False,Cheraga
1034,Centre International des Conferences,36.767426,2.895721,bus,False,Cheraga
1035,Gare Routiere Cheraga,36.766445,2.953121,bus,False,Cheraga
1036,Cheraga (Rond Point),36.771375,2.953273,bus,True,Cheraga
1037,Cheraga (Rond Point),36.771565,2.953174,bus,True,Cheraga
1038,Dar Dhiaf,36.771774,2.965617,bus,True,Cheraga
1039,Dar Dhiaf,36.771954,2.964887,bus,True,Cheraga
1040,Gare Routiere Cheraga,36.767397,2.951649,bus,True,Cheraga
1041,El Karia (Les Dunes),36.757717,2.933684,bus,False,Cheraga
1042,El Karia (Les Dunes),36.758282,2.934466,bus,False,Cheraga
1043,El Karma,36.75412,2.930411,bus,False,Cheraga
1044,El Karma,36.754702,2.93082,bus,False,Cheraga
1045,L Academie d Alger Ouest,36.763174,2.94429,bus,False,Cheraga
1046,L Academie d Alger Ouest,36.763989,2.94386,bus,False,Cheraga
1047,Lamara,36.755175,2.951893,bus,False,Cheraga
1048,Lamara,36.755457,2.951074,bus,False,Cheraga
1049,Ecole Primaire,36.758945,2.946221,bus,False,Cheraga
1050,Les Dunes,36.779785,2.898678,bus,False,Cheraga
1051,Les Dunes,36.779426,2.898619,bus,False,Cheraga
1052,Mosquee Ennasr Bouchaoui,36.743018,2.910343,bus,False,Cheraga
1053,Ecole Primaire,36.759042,2.946108,bus,False,Cheraga
1054,Mosquee Ennasr Bouchaoui,36.743123,2.910837,bus,False,Cheraga
1055,Souk El Fellah,36.765991,2.942996,bus,True,Cheraga
1056,Souk El Fellah,36.766029,2.942523,bus,True,Cheraga
1057,Souk El Fellah,36.766319,2.943164,bus,True,Cheraga
1058,Ain Benian,36.801528,2.911751,bus,True,Ain Benian
1059,Ain Benian,36.80264,2.911279,bus,True,Ain Benian
1060,Ain Benian Centre,36.799992,2.912455,bus,True,Ain Benian
1061,Ain Benian Centre,36.800049,2.912506,bus,True,Ain Benian
1062,APC Ain Benian,36.804043,2.921581,bus,False,Ain Benian
1063,CEM Abd El Hamid Ben Badis,36.80226,2.919221,bus,False,Ain Benian
1064,CEM Abd El Hamid Ben Badis,36.803608,2.91773,bus,False,Ain Benian
1065,Chateau Boumediene,36.800374,2.929302,bus,False,Ain Benian
1066,Chateau Boumediene,36.80058,2.92933,bus,False,Ain Benian
1067,Cimetiere Ain Benian,36.806677,2.937471,bus,False,Ain Benian
1068,Cimetiere Ain Benian,36.806615,2.937115,bus,False,Ain Benian
1069,Cité 138 Logts,36.801637,2.924418,bus,False,Ain Benian
1070,Cité 138 Logts,36.802554,2.924134,bus,False,Ain Benian
1071,Cité 138 Logts,36.804258,2.923468,bus,False,Ain Benian
1072,Cité Belle Vue,36.791632,2.911083,bus,False,Ain Benian
1073,Cité Belle Vue,36.791713,2.911149,bus,False,Ain Benian
1074,Cité Coopemad Ain Benian,36.790497,2.903367,bus,False,Ain Benian
1075,Cité Coopemad Ain Benian,36.791198,2.903473,bus,False,Ain Benian
1076,Derouicha,36.796571,2.930534,bus,False,Ain Benian
1077,Derouicha,36.796618,2.930355,bus,False,Ain Benian
1078,Ecole de Police,36.795473,2.905002,bus,False,Ain Benian
1079,Ecole de Police,36.796193,2.905026,bus,False,Ain Benian
1080,Ecole Superieure d Hotellerie,36.787047,2.902116,bus,False,Ain Benian
1081,Ecole Superieure d Hotellerie,36.787213,2.902033,bus,False,Ain Benian
1082,Feux Rouges,36.799904,2.918559,bus,False,Ain Benian
1083,Feux Rouges,36.800048,2.918293,bus,False,Ain Benian
1084,Lidimco,36.794228,2.934727,bus,False,Ain Benian
1085,Lidimco,36.794802,2.933622,bus,False,Ain Benian
1086,Loufla,36.798443,2.921627,bus,False,Ain Benian
1087,Marché Ain Benian,36.80028,2.914517,bus,False,Ain Benian
1088,Marché Ain Benian,36.801735,2.914907,bus,False,Ain Benian
1089,Marché Ain Benian,36.803258,2.914578,bus,False,Ain Benian
1090,Oued Beni Messous,36.784861,2.949157,bus,True,Ain Benian
1091,Oued Beni Messous,36.785095,2.949154,bus,True,Ain Benian
1092,Plateau,36.791449,2.940066,bus,True,Ain Benian
1093,Plateau,36.791498,2.939324,bus,True,Ain Benian
1094,Plateau,36.791813,2.939433,bus,True,Ain Benian
1095,Ain Chorb,36.788394,3.305537,bus,False,Ain Taya
1096,Ain Chorb,36.788608,3.305481,bus,False,Ain Taya
1097,Boussekloul,36.800336,3.26655,bus,False,Ain Taya
1098,Boussekloul,36.800395,3.266556,bus,False,Ain Taya
1099,CFPA Ain Taya,36.79846,3.270522,bus,False,Ain Taya
1100,CFPA Ain Taya,36.798492,3.270222,bus,False,Ain Taya
1101,Diar El Gharb 1,36.800488,3.257815,bus,False,Ain Taya
1102,Diar El Gharb 1,36.800704,3.257889,bus,False,Ain Taya
1103,Diar El Gharb 2,36.79528,3.257283,bus,False,Ain Taya
1104,Diar El Gharb 2,36.795356,3.257235,bus,False,Ain Taya
1105,Ecole Houari Boumediene,36.781563,3.288674,bus,False,Ain Taya
1106,Ecole Ibn Badis,36.793068,3.287216,bus,False,Ain Taya
1107,Ecole Ibn Badis,36.793175,3.287308,bus,False,Ain Taya
1108,Les Castors,36.803487,3.258404,bus,False,Ain Taya
1109,Les Castors,36.803497,3.258916,bus,False,Ain Taya
1110,Lycée Tarik Ibn Ziyad,36.796499,3.282032,bus,False,Ain Taya
1111,Lycée Tarik Ibn Ziyad,36.796543,3.281861,bus,False,Ain Taya
1112,Pepiniere,36.785161,3.305399,bus,False,Ain Taya
1113,Polyclinique Ain Chorb,36.792042,3.300454,bus,False,Ain Taya
1114,Polyclinique Ain Chorb,36.792097,3.300414,bus,False,Ain Taya
1115,Souk El Fellah,36.78876,3.289164,bus,True,Ain Taya
1116,Souk El Fellah,36.788824,3.289103,bus,True,Ain Taya
1117,Station Ain Taya,36.788766,3.289079,bus,True,Ain Taya
1118,Station Ain Taya,36.788878,3.289085,bus,True,Ain Taya
1119,Station Ain Taya,36.792813,3.292952,bus,False,Ain Taya
1120,Zerzouria,36.802135,3.263713,bus,False,Ain Taya
1121,Zerzouria,36.80215,3.263583,bus,False,Ain Taya
1122,Ardis,36.738993,3.145401,bus,False,Mohammadia
1123,Ardis,36.741205,3.145176,bus,False,Mohammadia
1124,Cinq Maisons,36.726742,3.147001,bus,True,Mohammadia
1125,Cinq Maisons,36.72686,3.146495,bus,True,Mohammadia
1126,Cité Mokhtar Zerhouni,36.732485,3.173449,bus,False,Mohammadia
1127,Cité Mokhtar Zerhouni,36.732492,3.173063,bus,False,Mohammadia
1128,El Mohammadia,36.729684,3.136658,bus,True,Mohammadia
1129,La Radieuse,36.723852,3.154426,bus,True,Mohammadia
1130,La Radieuse,36.723932,3.153963,bus,True,Mohammadia
1131,Safex,36.736567,3.149903,bus,False,Mohammadia
1132,Cité 32 Logts,36.657559,2.877195,bus,False,Mahelma
1133,Cité 32 Logts,36.657618,2.877249,bus,False,Mahelma
1134,Boulevard Larbi Ben Mhidi,36.691291,2.860372,bus,True,Mahelma
1135,Boulevard Larbi Ben Mhidi,36.691698,2.860142,bus,True,Mahelma
1136,Boulevard Mustapha Ben Boulaid,36.692691,2.867844,bus,True,Mahelma
1137,Boulevard Mustapha Ben Boulaid,36.693024,2.867755,bus,True,Mahelma
1138,CEM Mohamed Tounsi,36.678806,2.879035,bus,False,Mahelma
1139,Centre Cancerologie,36.661497,2.87917,bus,False,Mahelma
1140,Centre Cancerologie,36.661462,2.87905,bus,False,Mahelma
1141,CEM Mohamed Tounsi,36.678932,2.87894,bus,False,Mahelma
1142,Cimetiere,36.641543,2.875837,bus,False,Mahelma
1143,Cimetiere,36.641669,2.87605,bus,False,Mahelma
1144,Cité 1500 Logts Sidi Abdellah,36.650499,2.867727,bus,False,Mahelma
1145,Cité 1500 Logts Sidi Abdellah,36.65053,2.867568,bus,False,Mahelma
1146,Cité 412 Logts,36.653432,2.875916,bus,False,Mahelma
1147,Cité 412 Logts,36.653472,2.875985,bus,False,Mahelma
1148,Cité Atlas 28,36.669492,2.845038,bus,False,Mahelma
1149,Cité Atlas 28,36.669635,2.845172,bus,False,Mahelma
1150,Cosider,36.66716,2.87706,bus,False,Mahelma
1151,Cosider,36.667222,2.877045,bus,False,Mahelma
1152,El Karia,36.690118,2.870732,bus,False,Mahelma
1153,Gare de Train l Université 2,36.694057,2.868029,bus,True,Mahelma
1154,Gare de Train l Université 2,36.694115,2.868168,bus,True,Mahelma
1155,Gare de Train l Université 2,36.691494,2.871152,bus,True,Mahelma
1156,Gare de Train l Université,36.691674,2.871256,bus,True,Mahelma
1157,Groupe Scolaire Martyr ABAD Nadji,36.687589,2.85722,bus,False,Mahelma
1158,Mahelma (LPP),36.687102,2.874892,bus,False,Mahelma
1159,Mahelma (LPP),36.68725,2.875099,bus,False,Mahelma
1160,Mahelma Université,36.687108,2.874586,bus,False,Mahelma
1161,Place 11 Decembre 1960,36.683775,2.878639,bus,False,Mahelma
1162,Place Ennasr,36.679905,2.87711,bus,False,Mahelma
1163,Place 11 Decembre 1960,36.683916,2.878511,bus,False,Mahelma
1164,Place Ennasr,36.680321,2.87691,bus,False,Mahelma
1165,Cimetiere El Alia,36.723795,3.162343,bus,True,Oued Smar
1166,Cimetiere El Alia,36.723941,3.163192,bus,True,Oued Smar
1167,APC Oued Koriche,36.785472,3.04391,bus,False,Oued Koriche
1168,APC Oued Koriche,36.785539,3.043961,bus,False,Oued Koriche
1169,Barreaux Rouges,36.78444,3.044808,bus,False,Oued Koriche
1170,Barreaux Rouges,36.78455,3.044851,bus,False,Oued Koriche
1171,Climat de France,36.785873,3.048017,bus,False,Oued Koriche
1172,Fontaine Fraiche,36.781582,3.046723,bus,False,Oued Koriche
1173,Fontaine Fraiche,36.781822,3.046693,bus,False,Oued Koriche
1174,Frais Vallon,36.778349,3.038171,bus,False,Oued Koriche
1175,Oued Koriche (Climat de France),36.785617,3.04661,bus,False,Oued Koriche
1176,Oued Koriche (Climat de France),36.785678,3.046777,bus,False,Oued Koriche
1177,Scala,36.774437,3.042324,bus,True,Oued Koriche
1178,Scala,36.774527,3.042286,bus,True,Oued Koriche
1179,Scoto Nadal,36.785387,3.042828,bus,False,Oued Koriche
1180,Scoto Nadal,36.78555,3.042706,bus,False,Oued Koriche
1181,Tarek Ben Ziad,36.779272,3.046705,bus,False,Oued Koriche
1182,Tarek Ben Ziad,36.779516,3.04691,bus,False,Oued Koriche
1183,CFPA,36.8024,3.239428,bus,False,Bordj El Bahri
1184,Carrefour Tamenfoust,36.805004,3.239679,bus,False,Bordj El Bahri
1185,Carrefour Tamenfoust,36.80452,3.239594,bus,False,Bordj El Bahri
1186,Hai El Mahdjer,36.811872,3.237758,bus,False,Bordj El Bahri
1187,Hai El Mahdjer,36.811929,3.237751,bus,False,Bordj El Bahri
1188,Cité Mohamed Maouch,36.719245,2.955912,bus,True,Ouled Fayet
1189,Cité Mohamed Maouch,36.719239,2.955831,bus,True,Ouled Fayet
1190,Gare de Train Ain Naadja,36.689178,3.077752,bus,True,Gue de Constantine
1191,Cité 1000 lgts,36.700682,2.830116,bus,False,Zeralda
1192,Baba Ali,36.672814,3.048846,bus,True,Saoula
1193,Baba Ali,36.672592,3.048483,bus,True,Saoula
1194,Mahelma (LPP),36.686543,2.875216,bus,False,Mahelma
1195,Cité 1er Novembre,36.663031,2.895774,bus,False,Rahmania
1196,Quartier 20,36.658628,2.895867,bus,False,Rahmania
1197,Cité 831 Lgts Ouled Larbi,36.646498,2.892268,bus,False,Rahmania
1198,Cité 831 Lgts Ouled Larbi,36.646214,2.892282,bus,False,Rahmania
1199,Quartier 20,36.658628,2.895945,bus,False,Rahmania
1200,Cité 1er Novembre,36.662777,2.895525,bus,False,Rahmania
1201,Quartier 23,36.641819,2.885254,bus,False,Douera
1202,Quartier 22,36.641623,2.887784,bus,False,Douera
1203,Cité 600 Logts,36.686406,2.976633,bus,False,Baba Hassen
1204,Cité 600 Logts,36.686292,2.976637,bus,False,Baba Hassen
1205,Cité 600 Logts (2),36.686362,2.973858,bus,False,Baba Hassen
1206,Cité 600 Logts (2),36.686256,2.97379,bus,False,Baba Hassen
1207,Cité AADL 1,36.686793,2.967115,bus,False,Baba Hassen
1208,Cité AADL 1,36.686722,2.967287,bus,False,Baba Hassen
1209,Sortie Autoroute,36.695883,2.963986,bus,True,Baba Hassen
1210,Sortie Autoroute,36.697928,2.966273,bus,True,Baba Hassen
1211,Cité AADL 2021 (1),36.694399,2.960719,bus,True,Baba Hassen
1212,Cité AADL 2021 (1),36.6944,2.96072,bus,True,Baba Hassen
1213,Cité AADL 2021 (2),36.695783,2.959861,bus,False,Baba Hassen
1214,Cité AADL 2021 (2),36.695784,2.959862,bus,False,Baba Hassen
1215,Cité AADL 2021 (3),36.69598,2.959709,bus,False,Baba Hassen
1216,Cité AADL 2021 (3),36.695981,2.95971,bus,False,Baba Hassen
1217,Ecole Nouveau Monde,36.681023,2.940736,bus,False,Douera
1218,Mosquee El Firdaous,36.679389,2.941181,bus,False,Douera
1219,Cité 250 Logts,36.675118,2.943118,bus,False,Douera
